INFO: kbplacer_plugin_action.py:73: Plugin version: 0.16
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.1 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:695: Language: zh_CN
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\user\\Downloads\\keyboard-layout.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"x": 5.08, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": true, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:143: Switches by nets: defaultdict(<class 'list'>, {frozenset({'Y5', 'X9'}): ['SW77'], frozenset({'Y5', 'X8'}): ['SW76'], frozenset({'X7', 'Y5'}): ['SW75'], frozenset({'X6', 'Y5'}): ['SW74'], frozenset({'X5', 'Y5'}): ['SW73'], frozenset({'Y5', 'X4'}): ['SW72'], frozenset({'X3', 'Y5'}): ['SW71'], frozenset({'X2', 'Y5'}): ['SW70'], frozenset({'Y5', 'X1'}): ['SW69'], frozenset({'Y5', 'X0'}): ['SW68'], frozenset({'Y4', 'X11'}): ['SW67'], frozenset({'X10', 'Y4'}): ['SW66'], frozenset({'Y4', 'X9'}): ['SW65'], frozenset({'Y4', 'X8'}): ['SW64'], frozenset({'X7', 'Y4'}): ['SW63'], frozenset({'X6', 'Y4'}): ['SW62'], frozenset({'X5', 'Y4'}): ['SW61'], frozenset({'Y4', 'X4'}): ['SW60'], frozenset({'X3', 'Y4'}): ['SW59'], frozenset({'X2', 'Y4'}): ['SW58'], frozenset({'Y4', 'X1'}): ['SW57'], frozenset({'Y4', 'X0'}): ['SW56'], frozenset({'Y3', 'X12'}): ['SW55'], frozenset({'Y3', 'X11'}): ['SW54'], frozenset({'Y3', 'X10'}): ['SW53'], frozenset({'Y3', 'X9'}): ['SW52'], frozenset({'Y3', 'X8'}): ['SW51'], frozenset({'Y3', 'X7'}): ['SW50'], frozenset({'Y3', 'X6'}): ['SW49'], frozenset({'Y3', 'X5'}): ['SW48'], frozenset({'Y3', 'X4'}): ['SW47'], frozenset({'Y3', 'X3'}): ['SW46'], frozenset({'Y3', 'X2'}): ['SW45'], frozenset({'Y3', 'X1'}): ['SW44'], frozenset({'Y3', 'X0'}): ['SW43'], frozenset({'X13', 'Y2'}): ['SW42'], frozenset({'Y2', 'X12'}): ['SW41'], frozenset({'Y2', 'X11'}): ['SW40'], frozenset({'X10', 'Y2'}): ['SW39'], frozenset({'X9', 'Y2'}): ['SW38'], frozenset({'Y2', 'X8'}): ['SW37'], frozenset({'X7', 'Y2'}): ['SW36'], frozenset({'X6', 'Y2'}): ['SW35'], frozenset({'X5', 'Y2'}): ['SW34'], frozenset({'Y2', 'X4'}): ['SW33'], frozenset({'X3', 'Y2'}): ['SW32'], frozenset({'X2', 'Y2'}): ['SW31'], frozenset({'Y2', 'X1'}): ['SW30'], frozenset({'X0', 'Y2'}): ['SW29'], frozenset({'Y1', 'X13'}): ['SW28'], frozenset({'Y1', 'X12'}): ['SW27'], frozenset({'Y1', 'X11'}): ['SW26'], frozenset({'X10', 'Y1'}): ['SW25'], frozenset({'Y1', 'X9'}): ['SW24'], frozenset({'Y1', 'X8'}): ['SW23'], frozenset({'X7', 'Y1'}): ['SW22'], frozenset({'X6', 'Y1'}): ['SW21'], frozenset({'X5', 'Y1'}): ['SW20'], frozenset({'Y1', 'X4'}): ['SW19'], frozenset({'X3', 'Y1'}): ['SW18'], frozenset({'X2', 'Y1'}): ['SW17'], frozenset({'Y1', 'X1'}): ['SW16'], frozenset({'Y1', 'X0'}): ['SW15'], frozenset({'Y0', 'X13'}): ['SW14'], frozenset({'Y0', 'X12'}): ['SW13'], frozenset({'Y0', 'X11'}): ['SW12'], frozenset({'Y0', 'X10'}): ['SW11'], frozenset({'Y0', 'X9'}): ['SW10'], frozenset({'Y0', 'X8'}): ['SW9'], frozenset({'X7', 'Y0'}): ['SW8'], frozenset({'Y0', 'X6'}): ['SW7'], frozenset({'X5', 'Y0'}): ['SW6'], frozenset({'Y0', 'X4'}): ['SW5'], frozenset({'X3', 'Y0'}): ['SW4'], frozenset({'X2', 'Y0'}): ['SW3'], frozenset({'Y0', 'X1'}): ['SW2'], frozenset({'Y0', 'X0'}): ['SW1']})
DEBUG: key_placer.py:147: Diodes by switch: {'SW77': ['D77'], 'SW76': ['D76'], 'SW75': ['D75'], 'SW74': ['D74'], 'SW73': ['D73'], 'SW72': ['D72'], 'SW71': ['D71'], 'SW70': ['D70'], 'SW69': ['D69'], 'SW68': ['D68'], 'SW67': ['D67'], 'SW66': ['D66'], 'SW65': ['D65'], 'SW64': ['D64'], 'SW63': ['D63'], 'SW62': ['D62'], 'SW61': ['D61'], 'SW60': ['D60'], 'SW59': ['D59'], 'SW58': ['D58'], 'SW57': ['D57'], 'SW56': ['D56'], 'SW55': ['D55'], 'SW54': ['D54'], 'SW53': ['D53'], 'SW52': ['D52'], 'SW51': ['D51'], 'SW50': ['D50'], 'SW49': ['D49'], 'SW48': ['D48'], 'SW47': ['D47'], 'SW46': ['D46'], 'SW45': ['D45'], 'SW44': ['D44'], 'SW43': ['D43'], 'SW42': ['D42'], 'SW41': ['D41'], 'SW40': ['D40'], 'SW39': ['D39'], 'SW38': ['D38'], 'SW37': ['D37'], 'SW36': ['D36'], 'SW35': ['D35'], 'SW34': ['D34'], 'SW33': ['D33'], 'SW32': ['D32'], 'SW31': ['D31'], 'SW30': ['D30'], 'SW29': ['D29'], 'SW28': ['D28'], 'SW27': ['D27'], 'SW26': ['D26'], 'SW25': ['D25'], 'SW24': ['D24'], 'SW23': ['D23'], 'SW22': ['D22'], 'SW21': ['D21'], 'SW20': ['D20'], 'SW19': ['D19'], 'SW18': ['D18'], 'SW17': ['D17'], 'SW16': ['D16'], 'SW15': ['D15'], 'SW14': ['D14'], 'SW13': ['D13'], 'SW12': ['D12'], 'SW11': ['D11'], 'SW10': ['D10'], 'SW9': ['D9'], 'SW8': ['D8'], 'SW7': ['D7'], 'SW6': ['D6'], 'SW5': ['D5'], 'SW4': ['D4'], 'SW3': ['D3'], 'SW2': ['D2'], 'SW1': ['D1']}
INFO: kle_serial.py:1031: User layout: [[{'a': 6}, 'Esc', 'F1', 'F2', 'F3', 'F4', 'F5', 'F6', 'F7', 'F8', 'F9', 'F10', 'F11', 'F12', {'x': 1, 'a': 5}, 'Delete\nInsert'], [{'a': 4}, '~\n`', '!\n1', '@\n2', '#\n3', '$\n4', '%\n5', '^\n6', '&\n7', '*\n8', '(\n9', ')\n0', '_\n-', '+\n=', {'a': 6, 'w': 2}, 'Backspace'], [{'a': 4, 'w': 1.5}, 'Tab', 'Q', 'W', 'E', 'R', 'T', 'Y', 'U', 'I', 'O', 'P', '{\n[', '}\n]', {'w': 1.5}, '|\n\\'], [{'w': 1.75}, 'Caps Lock', 'A', 'S', 'D', 'F', 'G', 'H', 'J', 'K', 'L', ':\n;', '"\n\'', {'a': 6, 'w': 2.25}, 'Enter'], [{'w': 2.25}, 'Shift', {'a': 4}, 'Z', 'X', 'C', 'V', 'B', 'N', 'M', '<\n,', '>\n.', '?\n/', {'x': 0.75, 'a': 7}, '↑'], [{'a': 6, 'w': 1.25}, 'Ctrl', 'Fn', {'w': 1.25}, 'Win', {'w': 1.25}, 'Alt', {'a': 7, 'w': 5.25}, '', {'a': 6}, 'Alt', 'Ctrl', {'a': 7}, '←', '↓', '→']]
DEBUG: key_placer.py:755: Using key 1U distance: (19.05, 19.05) mm
DEBUG: key_placer.py:773: Layout offset: (28575000, 28575000)
DEBUG: kle_serial.py:1125: Layout with: x_ortholinear_keys=38, y_ortholinear_keys=77, rotated_keys=0, encoders=0, iso_enters=0 and unrecognized_shape_keys=0
DEBUG: kle_serial.py:1150: Layout tagged: [<KeyboardTag.ROW_STAGGERED: 2>]
DEBUG: board_modifier.py:119: Setting SW1 footprint position: (38100000, 38100000)
DEBUG: board_modifier.py:119: Setting SW2 footprint position: (57150000, 38100000)
DEBUG: board_modifier.py:119: Setting SW3 footprint position: (76200000, 38100000)
DEBUG: board_modifier.py:119: Setting SW4 footprint position: (95250000, 38100000)
DEBUG: board_modifier.py:119: Setting SW5 footprint position: (114300000, 38100000)
DEBUG: board_modifier.py:119: Setting SW6 footprint position: (133350000, 38100000)
DEBUG: board_modifier.py:119: Setting SW7 footprint position: (152400000, 38100000)
DEBUG: board_modifier.py:119: Setting SW8 footprint position: (171450000, 38100000)
DEBUG: board_modifier.py:119: Setting SW9 footprint position: (190500000, 38100000)
DEBUG: board_modifier.py:119: Setting SW10 footprint position: (209550000, 38100000)
DEBUG: board_modifier.py:119: Setting SW11 footprint position: (228600000, 38100000)
DEBUG: board_modifier.py:119: Setting SW12 footprint position: (247650000, 38100000)
DEBUG: board_modifier.py:119: Setting SW13 footprint position: (266700000, 38100000)
DEBUG: board_modifier.py:119: Setting SW14 footprint position: (304800000, 38100000)
DEBUG: board_modifier.py:119: Setting SW15 footprint position: (38100000, 57150000)
DEBUG: board_modifier.py:119: Setting SW16 footprint position: (57150000, 57150000)
DEBUG: board_modifier.py:119: Setting SW17 footprint position: (76200000, 57150000)
DEBUG: board_modifier.py:119: Setting SW18 footprint position: (95250000, 57150000)
DEBUG: board_modifier.py:119: Setting SW19 footprint position: (114300000, 57150000)
DEBUG: board_modifier.py:119: Setting SW20 footprint position: (133350000, 57150000)
DEBUG: board_modifier.py:119: Setting SW21 footprint position: (152400000, 57150000)
DEBUG: board_modifier.py:119: Setting SW22 footprint position: (171450000, 57150000)
DEBUG: board_modifier.py:119: Setting SW23 footprint position: (190500000, 57150000)
DEBUG: board_modifier.py:119: Setting SW24 footprint position: (209550000, 57150000)
DEBUG: board_modifier.py:119: Setting SW25 footprint position: (228600000, 57150000)
DEBUG: board_modifier.py:119: Setting SW26 footprint position: (247650000, 57150000)
DEBUG: board_modifier.py:119: Setting SW27 footprint position: (266700000, 57150000)
DEBUG: board_modifier.py:119: Setting SW28 footprint position: (295275000, 57150000)
DEBUG: board_modifier.py:119: Setting SW29 footprint position: (42862500, 76200000)
DEBUG: board_modifier.py:119: Setting SW30 footprint position: (66675000, 76200000)
DEBUG: board_modifier.py:119: Setting SW31 footprint position: (85725000, 76200000)
DEBUG: board_modifier.py:119: Setting SW32 footprint position: (104775000, 76200000)
DEBUG: board_modifier.py:119: Setting SW33 footprint position: (123825000, 76200000)
DEBUG: board_modifier.py:119: Setting SW34 footprint position: (142875000, 76200000)
DEBUG: board_modifier.py:119: Setting SW35 footprint position: (161925000, 76200000)
DEBUG: board_modifier.py:119: Setting SW36 footprint position: (180975000, 76200000)
DEBUG: board_modifier.py:119: Setting SW37 footprint position: (200025000, 76200000)
DEBUG: board_modifier.py:119: Setting SW38 footprint position: (219075000, 76200000)
DEBUG: board_modifier.py:119: Setting SW39 footprint position: (238125000, 76200000)
DEBUG: board_modifier.py:119: Setting SW40 footprint position: (257175000, 76200000)
DEBUG: board_modifier.py:119: Setting SW41 footprint position: (276225000, 76200000)
DEBUG: board_modifier.py:119: Setting SW42 footprint position: (300037500, 76200000)
DEBUG: board_modifier.py:119: Setting SW43 footprint position: (45243750, 95250000)
DEBUG: board_modifier.py:119: Setting SW44 footprint position: (71437500, 95250000)
DEBUG: board_modifier.py:119: Setting SW45 footprint position: (90487500, 95250000)
DEBUG: board_modifier.py:119: Setting SW46 footprint position: (109537500, 95250000)
DEBUG: board_modifier.py:119: Setting SW47 footprint position: (128587500, 95250000)
DEBUG: board_modifier.py:119: Setting SW48 footprint position: (147637500, 95250000)
DEBUG: board_modifier.py:119: Setting SW49 footprint position: (166687500, 95250000)
DEBUG: board_modifier.py:119: Setting SW50 footprint position: (185737500, 95250000)
DEBUG: board_modifier.py:119: Setting SW51 footprint position: (204787500, 95250000)
DEBUG: board_modifier.py:119: Setting SW52 footprint position: (223837500, 95250000)
DEBUG: board_modifier.py:119: Setting SW53 footprint position: (242887500, 95250000)
DEBUG: board_modifier.py:119: Setting SW54 footprint position: (261937500, 95250000)
DEBUG: board_modifier.py:119: Setting SW55 footprint position: (292893750, 95250000)
DEBUG: board_modifier.py:119: Setting SW56 footprint position: (50006250, 114300000)
DEBUG: board_modifier.py:119: Setting SW57 footprint position: (80962500, 114300000)
DEBUG: board_modifier.py:119: Setting SW58 footprint position: (100012500, 114300000)
DEBUG: board_modifier.py:119: Setting SW59 footprint position: (119062500, 114300000)
DEBUG: board_modifier.py:119: Setting SW60 footprint position: (138112500, 114300000)
DEBUG: board_modifier.py:119: Setting SW61 footprint position: (157162500, 114300000)
DEBUG: board_modifier.py:119: Setting SW62 footprint position: (176212500, 114300000)
DEBUG: board_modifier.py:119: Setting SW63 footprint position: (195262500, 114300000)
DEBUG: board_modifier.py:119: Setting SW64 footprint position: (214312500, 114300000)
DEBUG: board_modifier.py:119: Setting SW65 footprint position: (233362500, 114300000)
DEBUG: board_modifier.py:119: Setting SW66 footprint position: (252412500, 114300000)
DEBUG: board_modifier.py:119: Setting SW67 footprint position: (285750000, 114300000)
DEBUG: board_modifier.py:119: Setting SW68 footprint position: (40481250, 133350000)
DEBUG: board_modifier.py:119: Setting SW69 footprint position: (61912500, 133350000)
DEBUG: board_modifier.py:119: Setting SW70 footprint position: (83343750, 133350000)
DEBUG: board_modifier.py:119: Setting SW71 footprint position: (107156250, 133350000)
DEBUG: board_modifier.py:119: Setting SW72 footprint position: (169068750, 133350000)
DEBUG: board_modifier.py:119: Setting SW73 footprint position: (228600000, 133350000)
DEBUG: board_modifier.py:119: Setting SW74 footprint position: (247650000, 133350000)
DEBUG: board_modifier.py:119: Setting SW75 footprint position: (266700000, 133350000)
DEBUG: board_modifier.py:119: Setting SW76 footprint position: (285750000, 133350000)
DEBUG: board_modifier.py:119: Setting SW77 footprint position: (304800000, 133350000)
INFO: key_placer.py:1173: Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.DEFAULT: 'Default'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
DEBUG: board_modifier.py:132: Getting SW1 footprint position: (38100000, 38100000)
DEBUG: board_modifier.py:119: Setting D1 footprint position: (43180000, 42100000)
DEBUG: board_modifier.py:132: Getting SW2 footprint position: (57150000, 38100000)
DEBUG: board_modifier.py:119: Setting D2 footprint position: (62230000, 42100000)
DEBUG: board_modifier.py:132: Getting SW3 footprint position: (76200000, 38100000)
DEBUG: board_modifier.py:119: Setting D3 footprint position: (81280000, 42100000)
DEBUG: board_modifier.py:132: Getting SW4 footprint position: (95250000, 38100000)
DEBUG: board_modifier.py:119: Setting D4 footprint position: (100330000, 42100000)
DEBUG: board_modifier.py:132: Getting SW5 footprint position: (114300000, 38100000)
DEBUG: board_modifier.py:119: Setting D5 footprint position: (119380000, 42100000)
DEBUG: board_modifier.py:132: Getting SW6 footprint position: (133350000, 38100000)
DEBUG: board_modifier.py:119: Setting D6 footprint position: (138430000, 42100000)
DEBUG: board_modifier.py:132: Getting SW7 footprint position: (152400000, 38100000)
DEBUG: board_modifier.py:119: Setting D7 footprint position: (157480000, 42100000)
DEBUG: board_modifier.py:132: Getting SW8 footprint position: (171450000, 38100000)
DEBUG: board_modifier.py:119: Setting D8 footprint position: (176530000, 42100000)
DEBUG: board_modifier.py:132: Getting SW9 footprint position: (190500000, 38100000)
DEBUG: board_modifier.py:119: Setting D9 footprint position: (195580000, 42100000)
DEBUG: board_modifier.py:132: Getting SW10 footprint position: (209550000, 38100000)
DEBUG: board_modifier.py:119: Setting D10 footprint position: (214630000, 42100000)
DEBUG: board_modifier.py:132: Getting SW11 footprint position: (228600000, 38100000)
